@relation 'emotion-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute 'CO2 0' numeric
@attribute 'm33.0335 0' numeric
@attribute 'm33.0335 4' numeric
@attribute 'm33.0335 5' numeric
@attribute 'm34.0372 4' numeric
@attribute 'm35.0385 4' numeric
@attribute 'm43.0178 0' numeric
@attribute 'm45.0335 0' numeric
@attribute 'm45.0335 2' numeric
@attribute 'm47.0491 0' numeric
@attribute 'm47.0491 2' numeric
@attribute 'm47.0491 3' numeric
@attribute 'm47.0491 7' numeric
@attribute 'm48.0071 5' numeric
@attribute 'm49.0128 6' numeric
@attribute 'm49.0578 2' numeric
@attribute 'm49.0578 3' numeric
@attribute 'm49.0578 6' numeric
@attribute 'm53.0023 4' numeric
@attribute 'm59.9293 0' numeric
@attribute 'm63.0457 1' numeric
@attribute 'm64.9278 6' numeric
@attribute 'm65.0603 3' numeric
@attribute 'm71.0855 1' numeric
@attribute 'm72.9853 3' numeric
@attribute 'm81.0410 0' numeric
@attribute 'm84.0920 6' numeric
@attribute 'm84.0920 7' numeric
@attribute 'm86.9692 0' numeric
@attribute 'm89.0271 0' numeric
@attribute 'm89.0271 2' numeric
@attribute 'm89.0271 3' numeric
@attribute 'm89.0597 2' numeric
@attribute 'm89.0597 3' numeric
@attribute 'm89.0597 4' numeric
@attribute 'm90.9510 5' numeric
@attribute 'm95.0158 0' numeric
@attribute 'm97.1012 1' numeric
@attribute 'm100.9380 9' numeric
@attribute 'm105.0342 0' numeric
@attribute 'm105.0342 9' numeric
@attribute 'm111.0800 0' numeric
@attribute 'm111.0800 1' numeric
@attribute 'm113.1425 2' numeric
@attribute 'm120.9533 0' numeric
@attribute 'm120.9533 1' numeric
@attribute 'm120.9533 2' numeric
@attribute 'm120.9533 3' numeric
@attribute 'm120.9533 6' numeric
@attribute 'm125.1393 8' numeric
@attribute 'm126.0593 9' numeric
@attribute 'm143.1513 1' numeric
@attribute 'm143.1513 7' numeric
@attribute 'm146.9735 2' numeric
@attribute 'm148.9709 6' numeric
@attribute 'm148.9709 7' numeric
@attribute 'm149.1000 7' numeric
@attribute 'm149.1000 9' numeric
@attribute 'm153.1274 0' numeric
@attribute 'm223.1322 2' numeric
@attribute target {0,1}

@data
759.996,95.4054,94.9048,90.8311,0.997209,0.51248,29.176,62.1614,63.2713,52.633,52.4085,52.7438,51.7091,0.298346,0.297437,0.377492,0.270845,0.262202,0.199305,0.298853,0.471309,0.092862,0.435962,3.15945,0.162836,0.347483,0.389726,0.438627,0.149246,0.217917,0.229847,0.19908,2.30916,2.16782,2.22062,8.89164,0.608388,1.50796,0.236098,0.260939,0.43608,0.336961,0.344023,0.191028,0.062594,0.285202,0.264295,0.142806,0.204424,0.322862,0.020728,0.254174,0.217213,0.86818,0.562169,0.463232,0.141816,0.228399,0.27429,0.189245,0
759.923,94.9622,90.8311,94.8842,1.01821,0.812391,29.065,63.9236,63.3673,53.4659,52.7438,52.9092,52.7543,0.349231,0.408606,0.270845,0.230015,0.373739,0.231165,0.152109,0.435498,0.135431,0.47724,3.15485,0.116256,0.454758,0.438627,0.397395,0.251727,0.295696,0.19908,0.13146,2.16782,2.22062,2.26385,8.54804,1.36833,1.51588,0.286218,0.181717,0.286948,0.344023,0.382929,0.163998,0.285202,0.264295,0.142806,0.225203,0.272297,0.255248,0.07479,0.231076,0.2433,0.749066,0.463232,0.440479,0.191676,0.162251,0.24742,0.189245,0
759.466,94.6177,94.8842,95.4954,1.13597,0.585367,30.1176,63.2713,63.502,52.4085,52.9092,51.8802,52.2208,0.389924,0.239735,0.230015,0.311217,0.153314,0.265566,0.206378,0.304076,0.119846,0.440452,2.92439,0.190117,0.145331,0.397395,0.383249,0.273721,0.229847,0.13146,0.229879,2.22062,2.26385,1.99864,8.20031,1.82244,1.48773,0.324205,0.130302,0.325511,0.382929,0.252015,0.08203,0.264295,0.142806,0.225203,0.118697,0.293235,0.314929,0.025613,0.264838,0.223645,0.84653,0.440479,0.454474,0.228399,0.183214,0.259168,0.189245,0
759.835,93.2073,95.4954,93.6262,1.13039,0.523661,30.3269,63.3673,63.2229,52.7438,51.8802,52.9778,52.6018,0.371776,0.26525,0.311217,0.262202,0.227084,0.271867,0.019625,0.482377,0.127194,0.469761,2.96785,0.174932,0.34121,0.383249,0.525195,0.100671,0.19908,0.229879,0.175887,2.26385,1.99864,2.48711,8.57882,1.10709,1.44609,0.372398,0.129777,0.271098,0.252015,0.322307,0.103135,0.142806,0.225203,0.118697,0.204424,0.284186,0.262932,0.066786,0.271196,0.204486,0.959816,0.454474,0.471469,0.162251,0.10182,0.2214,0.189245,0
759.633,94.9048,93.6262,93.0794,0.997829,0.56997,30.2067,63.502,62.1066,52.9092,52.9778,51.7091,51.4781,0.403676,0.32125,0.262202,0.373739,0.247983,0.268973,0.152378,0.217023,0.184227,0.478835,2.94166,0.12452,0.385707,0.525195,0.375374,0.165788,0.13146,0.175887,0.284338,1.99864,2.48711,2.358,8.66289,1.03543,1.58461,0.221042,0.218834,0.313041,0.322307,0.40748,0.102042,0.225203,0.118697,0.204424,0.272297,0.073892,0.349734,0.04049,0.174734,0.2229,0.873012,0.471469,0.448913,0.183214,0.223907,0.294457,0.189245,1
760.204,90.8311,93.0794,95.781,0.807257,0.662098,29.0021,63.2229,63.5422,51.8802,51.7091,52.7543,50.9388,0.372577,0.268115,0.373739,0.153314,0.20057,0.297897,0.26716,0.28377,0.096241,0.505438,3.14591,0.108351,0.357542,0.375374,0.387835,0.130004,0.229879,0.284338,0.262283,2.48711,2.358,2.32659,9.36602,1.53283,1.51368,0.327829,0.264072,0.16898,0.40748,0.314136,0.190644,0.118697,0.204424,0.272297,0.293235,0.287258,0.278179,0.051214,0.198146,0.186067,0.947714,0.448913,0.449671,0.10182,0.248036,0.210501,0.189245,1
760.675,94.8842,95.781,92.7093,0.780753,0.83084,30.2553,62.1066,63.1595,52.9778,52.7543,52.2208,53.1747,0.345204,0.317088,0.153314,0.227084,0.292619,0.432734,0.282031,0.305095,0.08003,0.434905,3.30607,0.189157,0.401037,0.387835,0.379948,0.110618,0.175887,0.262283,0.232509,2.358,2.32659,2.23679,8.44543,0.902976,1.44593,0.238845,0.29523,0.160827,0.314136,0.432143,0.10124,0.204424,0.272297,0.293235,0.284186,0.255715,0.330543,-0.00092,0.217213,0.264067,0.834962,0.449671,0.492732,0.223907,0.134035,0.188986,0.189245,1
761.279,95.4954,92.7093,94.8845,0.798796,0.530077,30.461,63.5422,63.2368,51.7091,52.2208,52.6018,51.7255,0.38695,0.396113,0.227084,0.247983,0.32012,0.364879,0.33114,0.299848,0.294079,0.398255,3.24782,0.156451,0.300724,0.379948,0.417333,0.1901,0.284338,0.232509,0.311973,2.32659,2.23679,2.21148,8.44499,1.23092,1.29889,0.344401,0.122557,0.297858,0.432143,0.331719,0.165115,0.272297,0.293235,0.284186,0.073892,0.158848,0.292128,0.018822,0.2433,0.260408,0.83884,0.492732,0.503807,0.248036,0.208312,0.194821,0.189245,1
763.63,93.6262,94.8845,93.3639,0.913503,0.571952,29.1885,63.1595,62.1964,52.7543,52.6018,51.4781,51.2644,0.369585,0.247915,0.247983,0.20057,0.199162,0.256933,0.198758,0.412993,0.099691,0.409437,3.21561,0.091929,0.268782,0.417333,0.446084,0.255539,0.262283,0.311973,0.31302,2.23679,2.21148,2.29437,9.09958,1.0745,1.44106,0.238397,0.272089,0.35136,0.331719,0.340444,0.185577,0.293235,0.284186,0.073892,0.287258,0.229039,0.244798,0.048581,0.223645,0.291577,0.87227,0.503807,0.439602,0.134035,0.125953,0.195607,0.189245,1
765.684,93.0794,93.3639,93.3318,1.23697,0.560736,29.4557,63.2368,61.3273,52.2208,51.4781,50.9388,52.8176,0.349227,0.29207,0.20057,0.292619,0.481844,0.206939,0.279334,0.356381,0.096763,0.34462,3.5832,0.056092,0.271607,0.446084,0.346984,0.127263,0.232509,0.31302,0.235488,2.21148,2.29437,2.69148,8.62609,1.05858,1.55373,0.267038,0.43608,0.300619,0.340444,0.236449,0.152472,0.284186,0.073892,0.287258,0.255715,0.190386,0.200054,0.008742,0.204486,0.154866,0.865947,0.439602,0.542455,0.208312,0.23515,0.193675,0.189245,1
766.412,95.781,93.3318,95.4315,1.24001,0.428619,30.4467,62.1964,62.3085,52.6018,50.9388,53.1747,51.7582,0.391755,0.241704,0.292619,0.32012,0.197273,0.276172,0.335173,0.373496,0.141243,0.515397,3.05497,0.128569,0.127025,0.346984,0.379862,0.183837,0.311973,0.235488,0.308174,2.29437,2.69148,2.17553,8.58446,1.5549,1.43613,0.229705,0.286948,0.184372,0.236449,0.337528,0.157311,0.073892,0.287258,0.255715,0.158848,0.17437,0.336349,0.082654,0.2229,0.313882,0.792967,0.542455,0.401331,0.125953,0.09939,0.208781,0.189245,0
766.961,92.7093,95.4315,94.3805,1.08733,0.669048,29.7729,61.3273,63.3845,51.4781,53.1747,51.7255,52.1392,0.283545,0.294992,0.32012,0.199162,0.261529,0.369022,0.184947,0.291122,0.24223,0.493643,3.1785,0.196923,0.314062,0.379862,0.450658,0.199879,0.31302,0.308174,0.28053,2.69148,2.17553,2.23196,8.65906,1.35046,1.51889,0.4035,0.325511,0.33354,0.337528,0.314811,0.132751,0.287258,0.255715,0.158848,0.229039,0.195921,0.394615,0.023083,0.186067,0.210763,0.936531,0.401331,0.462,0.23515,0.207008,0.229471,0.189245,1
767.331,94.8845,94.3805,93.5056,1.02284,0.569535,29.3005,62.3085,63.4093,50.9388,51.7255,51.2644,51.9766,0.405318,0.428929,0.199162,0.481844,0.436569,0.328686,0.16825,0.316884,0.142135,0.535068,3.11179,0.163097,0.379889,0.450658,0.408989,0.300084,0.235488,0.28053,0.29653,2.17553,2.23196,2.32682,8.55664,1.06113,1.71442,0.322547,0.271098,0.215551,0.314811,0.227703,0.101459,0.255715,0.158848,0.229039,0.190386,0.271157,0.211877,0.020741,0.264067,0.161298,0.885114,0.462,0.340585,0.09939,0.223734,0.237214,0.189245,1
767.99,93.3639,93.5056,94.2282,1.08507,0.535673,29.3279,63.3845,63.0594,53.1747,51.2644,52.8176,51.3887,0.388252,0.380617,0.481844,0.197273,0.225822,0.287003,0.327642,0.207759,0.174687,0.430804,3.11454,0.15075,0.298507,0.408989,0.379406,0.243726,0.308174,0.29653,0.285393,2.23196,2.32682,2.09798,8.33343,1.26806,1.52838,0.291061,0.313041,0.272829,0.227703,0.292315,0.103848,0.158848,0.229039,0.190386,0.17437,0.21895,0.279554,0.025578,0.260408,0.239699,0.904238,0.340585,0.438804,0.207008,0.155772,0.25095,0.189245,0
767.841,93.3318,94.2282,94.0124,1.39354,0.50597,29.6315,63.4093,62.8333,51.7255,52.8176,51.7582,51.7479,0.315318,0.348791,0.197273,0.261529,0.238668,0.399543,0.20873,0.450163,0.164544,0.563273,3.26026,0.065563,0.540786,0.379406,0.333801,0.223901,0.28053,0.285393,0.170189,2.32682,2.09798,2.27636,8.63138,1.42846,1.38616,0.422577,0.16898,0.244937,0.292315,0.290281,0.152695,0.229039,0.190386,0.17437,0.195921,0.165485,0.249461,0.043929,0.291577,0.223363,0.913914,0.438804,0.532809,0.223734,0.127712,0.222134,0.189245,0
768.178,95.4315,94.0124,93.5449,0.997452,0.814361,30.3484,63.0594,63.5143,51.2644,51.7582,52.1392,52.241,0.341947,0.525229,0.261529,0.436569,0.3927,0.351512,0.322792,0.395977,0.236497,0.454672,3.0396,0.171083,0.277217,0.333801,0.384417,0.125118,0.29653,0.170189,0.17817,2.09798,2.27636,2.42743,8.21091,1.20411,1.55678,0.377409,0.160827,0.237599,0.290281,0.404751,0.159547,0.190386,0.17437,0.195921,0.271157,0.173226,0.255715,0.039344,0.154866,0.196734,0.889895,0.532809,0.447315,0.155772,0.10166,0.175521,0.189245,0
767.077,94.3805,93.5449,92.4857,1.12029,0.706895,29.6257,62.8333,61.6985,52.8176,52.1392,51.9766,51.5563,0.147985,0.307693,0.436569,0.225822,0.296789,0.257143,0.235246,0.297597,0.076008,0.501277,3.30217,0.174788,0.311938,0.384417,0.410356,0.238904,0.285393,0.17817,0.258442,2.27636,2.42743,2.27258,8.90606,1.33881,1.48514,0.316799,0.297858,0.265517,0.404751,0.308894,0.100284,0.17437,0.195921,0.271157,0.21895,0.217716,0.289465,0.053798,0.313882,0.261726,1.04585,0.447315,0.464198,0.127712,0.28155,0.188752,0.189245,0
766.76,93.5056,92.4857,93.7432,0.867753,0.679213,29.6265,63.5143,61.8491,51.7582,51.9766,51.3887,52.7369,0.252874,0.376066,0.225822,0.238668,0.395472,0.263159,0.094307,0.417824,0.090616,0.518193,3.33863,0.150357,0.302177,0.410356,0.372449,0.230306,0.170189,0.258442,0.217929,2.42743,2.27258,2.43588,8.69221,1.30112,1.51147,0.350358,0.35136,0.278187,0.308894,0.242487,0.134786,0.195921,0.271157,0.21895,0.165485,0.331038,0.275895,0.031527,0.210763,0.192725,0.816039,0.464198,0.49313,0.10166,0.184925,0.250927,0.189245,0
766.629,94.2282,93.7432,95.6514,0.8919,0.650837,30.1306,61.6985,61.6635,52.1392,51.3887,51.7479,51.6612,0.537264,0.331359,0.238668,0.3927,0.167525,0.224099,0.214873,0.488399,0.130761,0.467848,3.26481,0.146713,0.381457,0.372449,0.410354,0.11698,0.17817,0.217929,0.248879,2.27258,2.43588,2.29076,8.34498,1.42257,1.54163,0.399272,0.300619,0.210916,0.242487,0.204863,0.22522,0.271157,0.21895,0.165485,0.173226,0.15349,0.274879,0.030135,0.161298,0.21236,0.846053,0.49313,0.418014,0.28155,0.121502,0.196233,0.189245,0
767.2,94.0124,95.6514,94.5908,0.787019,0.495629,30.3337,61.8491,62.2272,51.9766,51.7479,52.241,52.0581,0.293072,0.497496,0.3927,0.296789,0.380651,0.233473,0.342019,0.388311,0.139483,0.339471,3.10168,0.084799,0.401983,0.410354,0.41088,0.138009,0.258442,0.248879,0.280629,2.43588,2.29076,2.40606,8.30778,1.67538,1.57644,0.288257,0.184372,0.166259,0.204863,0.243162,0.124386,0.21895,0.165485,0.173226,0.217716,0.208989,0.308528,0.041948,0.239699,0.171202,0.929064,0.418014,0.460311,0.184925,0.215684,0.25015,0.189245,0
768.59,93.5449,94.5908,94.138,0.748223,0.777313,30.5083,61.6635,62.8933,51.3887,52.241,51.5563,51.4119,0.29457,0.343223,0.296789,0.395472,0.338826,0.239839,0.262367,0.410249,0.151356,0.375451,2.90121,0.201261,0.370701,0.41088,0.339813,0.118553,0.217929,0.280629,0.275648,2.29076,2.40606,2.23363,8.42928,1.01616,1.4396,0.340094,0.33354,0.217827,0.243162,0.359108,0.108102,0.165485,0.173226,0.217716,0.331038,0.067587,0.3169,0.009473,0.223363,0.24153,0.92912,0.460311,0.479718,0.121502,0.140751,0.205183,0.189245,1
768.479,92.4857,94.138,94.114,1.0469,0.820671,29.5196,62.2272,61.281,51.7479,51.5563,52.7369,51.5358,0.553736,0.436638,0.395472,0.167525,0.399742,0.267482,0.270793,0.324711,0.112292,0.452808,3.00078,0.117421,0.368481,0.339813,0.3068,0.165816,0.248879,0.275648,0.158378,2.40606,2.23363,2.13278,8.60221,0.876086,1.40245,0.415231,0.215551,0.41147,0.359108,0.268491,0.121903,0.173226,0.217716,0.331038,0.15349,0.174572,0.191968,0.020162,0.196734,0.178291,1.06102,0.479718,0.363004,0.215684,0.125121,0.187843,0.189245,1
768.272,93.7432,94.114,91.2242,1.2574,0.443115,30.1819,62.8933,61.9605,52.241,52.7369,51.6612,50.7053,0.251747,0.309349,0.167525,0.380651,0.230797,0.145086,0.260074,0.466976,0.069233,0.506449,3.18575,0.145542,0.365543,0.3068,0.442867,0.219765,0.280629,0.158378,0.249578,2.23363,2.13278,2.24896,8.71459,1.30027,1.38563,0.226317,0.272829,0.293671,0.268491,0.3043,0.077885,0.217716,0.331038,0.15349,0.208989,0.077889,0.288926,0.020271,0.261726,0.229895,1.13817,0.363004,0.502293,0.140751,0.214521,0.272587,0.189245,0
769.259,95.6514,91.2242,93.2282,1.00282,0.578225,29.5511,61.281,63.3216,51.5563,51.6612,52.0581,51.4292,0.27059,0.289044,0.380651,0.338826,0.283421,0.289809,0.154859,0.581097,0.160467,0.398744,3.12776,0.099872,0.501438,0.442867,0.379353,0.262883,0.275648,0.249578,0.221111,2.13278,2.24896,2.40838,8.82725,1.0176,1.72549,0.294094,0.244937,0.223542,0.3043,0.26114,0.169317,0.331038,0.15349,0.208989,0.067587,0.088266,0.29641,0.007027,0.192725,0.244347,0.754299,0.502293,0.424397,0.125121,0.183658,0.223444,0.189245,0
768.934,94.5908,93.2282,93.8878,0.93133,0.585738,29.774,61.9605,61.9118,52.7369,52.0581,51.4119,49.9807,0.365325,0.457544,0.338826,0.399742,0.293491,0.244693,0.28763,0.364792,0.128233,0.429403,3.12551,0.178445,0.364222,0.379353,0.420825,0.147798,0.158378,0.221111,0.211935,2.24896,2.40838,2.18876,8.32582,1.1211,1.68238,0.257193,0.237599,0.111213,0.26114,0.323561,0.211989,0.15349,0.208989,0.067587,0.174572,0.249639,0.338794,0.041821,0.21236,0.159927,0.907086,0.424397,0.373069,0.214521,0.110819,0.213986,0.189245,0
767.939,94.138,93.8878,93.4228,1.23053,0.773219,30.1733,63.3216,62.1824,51.6612,51.4119,51.5358,50.9089,0.403083,0.367685,0.399742,0.230797,0.194647,0.219248,0.260062,0.399295,0.111134,0.507553,3.39098,0.203607,0.374587,0.420825,0.320455,0.168778,0.249578,0.211935,0.287997,2.40838,2.18876,2.71263,8.98557,1.24873,1.7498,0.263958,0.265517,0.195129,0.323561,0.381583,0.138959,0.208989,0.067587,0.174572,0.077889,0.294403,0.338856,0.047543,0.171202,0.247313,1.03588,0.373069,0.512727,0.183658,0.257565,0.273639,0.189245,0
769.011,94.114,93.4228,93.1232,1.21514,0.552084,29.8088,61.9118,62.2892,52.0581,51.5358,50.7053,50.9997,0.320736,0.332752,0.230797,0.283421,0.285275,0.244577,0.171165,0.431445,0.2006,0.389013,3.26887,0.147223,0.252558,0.320455,0.417567,0.139922,0.221111,0.287997,0.260386,2.18876,2.71263,2.45612,8.49894,1.22936,1.3432,0.417349,0.278187,0.328374,0.381583,0.242109,0.133294,0.067587,0.174572,0.077889,0.088266,0.256747,0.289041,0.027509,0.24153,0.213266,0.85615,0.512727,0.451596,0.110819,0.213329,0.219362,0.189245,0
769.491,91.2242,93.1232,92.7197,0.774361,0.325997,30.9273,62.1824,62.3612,51.4119,50.7053,51.4292,50.7102,0.28375,0.479642,0.283421,0.293491,0.406093,0.121579,0.159835,0.529632,0.079885,0.478951,3.04813,0.169117,0.286781,0.417567,0.363965,0.203304,0.211935,0.260386,0.323007,2.71263,2.45612,2.0623,9.03183,1.16746,1.4238,0.285907,0.210916,0.25126,0.242109,0.289207,0.144758,0.174572,0.077889,0.088266,0.249639,0.270838,0.297814,0.079969,0.178291,0.245098,0.857479,0.451596,0.542727,0.257565,0.258264,0.276769,0.189245,0
769.012,93.2282,92.7197,93.5193,0.859818,0.784293,30.0864,62.2892,61.1415,51.5358,51.4292,49.9807,50.1502,0.307008,0.330429,0.293491,0.194647,0.207779,0.213937,0.157445,0.160829,0.111179,0.405604,3.01631,0.127534,0.291891,0.363965,0.376779,0.188232,0.287997,0.323007,0.190743,2.45612,2.0623,2.38646,8.91372,0.791469,1.61517,0.304081,0.166259,0.211873,0.289207,0.255616,0.264557,0.077889,0.088266,0.249639,0.294403,0.264098,0.27571,0.0119,0.229895,0.247657,1.01618,0.542727,0.486914,0.213329,0.141012,0.177608,0.189245,1
767.623,93.8878,93.5193,94.5054,0.859341,0.593563,31.3002,62.3612,60.3867,50.7053,49.9807,50.9089,50.2892,0.434117,0.385349,0.194647,0.285275,0.278418,0.324037,0.16391,0.305638,0.063457,0.606515,3.24272,0.290581,0.298871,0.376779,0.398357,0.155558,0.260386,0.190743,0.305517,2.0623,2.38646,2.26702,8.63432,1.14895,1.75894,0.19884,0.217827,0.196189,0.255616,0.225569,0.273213,0.088266,0.249639,0.294403,0.256747,0.019864,0.258964,0.004803,0.244347,0.302306,0.76948,0.486914,0.490516,0.258264,0.208527,0.234678,0.189245,0
766.516,93.4228,94.5054,95.1175,0.889656,0.71298,30.5296,61.1415,62.2351,51.4292,50.9089,50.9997,52.7278,0.51117,0.36323,0.285275,0.406093,0.388546,0.297899,0.182943,0.354564,0.174242,0.455094,3.30414,0.085767,0.21722,0.398357,0.369945,0.090029,0.323007,0.305517,0.305886,2.38646,2.26702,2.3688,8.76443,1.78442,1.54071,0.36767,0.41147,0.210772,0.225569,0.189705,0.111232,0.249639,0.294403,0.256747,0.270838,0.287279,0.269638,0.062439,0.159927,0.243971,0.79955,0.490516,0.462455,0.141012,0.14827,0.212229,0.189245,0
765.391,93.1232,95.1175,93.6207,1.01836,0.702383,29.3841,60.3867,62.4039,49.9807,50.9997,50.7102,52.4482,0.350182,0.391306,0.406093,0.207779,0.41048,0.241002,0.116573,0.423986,0.111665,0.442662,3.14926,0.110172,0.277283,0.369945,0.332475,0.09306,0.190743,0.305886,0.185964,2.26702,2.3688,2.06874,8.96953,1.01308,1.60542,0.288564,0.293671,0.303952,0.189705,0.397839,0.268433,0.294403,0.256747,0.270838,0.264098,0.256641,0.243836,0.008113,0.247313,0.261898,0.872514,0.462455,0.519638,0.208527,0.136201,0.235568,0.189245,0
765.262,92.7197,93.6207,92.2198,1.06349,0.774545,29.4406,62.2351,62.0664,50.9089,50.7102,50.1502,52.1626,0.395742,0.338315,0.207779,0.278418,0.460758,0.254377,0.211901,0.357307,0.19028,0.465089,3.2072,0.196869,0.340249,0.332475,0.36286,0.283112,0.305517,0.185964,0.363342,2.3688,2.06874,2.33759,8.69718,1.18254,1.35802,0.308629,0.223542,0.158914,0.397839,0.344569,0.336504,0.256747,0.270838,0.264098,0.019864,0.279136,0.25307,0.045908,0.213266,0.299792,0.973982,0.519638,0.40822,0.14827,0.123644,0.226398,0.189245,0
763.635,93.5193,92.2198,93.3463,0.998958,0.695834,29.1956,62.4039,62.7475,50.9997,50.1502,50.2892,51.3623,0.315594,0.242979,0.278418,0.388546,0.241718,0.245852,0.210927,0.235293,0.089049,0.524679,3.31235,0.085965,0.340542,0.36286,0.344313,0.254164,0.305886,0.363342,0.19827,2.06874,2.33759,2.23578,8.7584,1.39131,1.7229,0.212316,0.111213,0.269571,0.344569,0.293341,0.1384,0.270838,0.264098,0.019864,0.287279,0.181517,0.235364,0.045535,0.245098,0.292729,1.07251,0.40822,0.435686,0.136201,0.150592,0.292939,0.189245,0
762.91,94.5054,93.3463,95.6298,0.9188,0.823326,29.3183,62.0664,62.0397,50.7102,50.2892,52.7278,51.373,0.331553,0.237412,0.388546,0.41048,0.247731,0.165427,0.234229,0.374733,0.085757,0.360042,3.34017,0.088447,0.313358,0.344313,0.355875,0.227545,0.185964,0.19827,0.138763,2.33759,2.23578,1.98827,8.84647,1.32778,1.43127,0.174997,0.195129,0.230351,0.293341,0.25631,0.16542,0.264098,0.019864,0.287279,0.256641,0.315694,0.265188,0.029267,0.247657,0.270055,0.974686,0.435686,0.35965,0.123644,0.173811,0.16695,0.189245,0
763.631,95.1175,95.6298,94.1867,0.714701,0.422083,29.4511,62.7475,61.8572,50.1502,52.7278,52.4482,51.0648,0.380308,0.338782,0.41048,0.460758,0.449668,0.191659,0.30388,0.419725,0.071984,0.325506,2.86191,0.176807,0.288207,0.355875,0.468329,0.224585,0.363342,0.138763,0.344672,2.23578,1.98827,2.28799,8.39248,1.26917,1.58309,0.380344,0.328374,0.142077,0.25631,0.319112,0.124837,0.019864,0.287279,0.256641,0.279136,0.071548,0.303023,0.006866,0.302306,0.262401,0.951001,0.35965,0.423967,0.150592,0.095272,0.273215,0.189245,0
764.683,93.6207,94.1867,91.7099,0.849665,0.718678,29.5033,62.0397,60.8642,50.2892,52.4482,52.1626,50.4884,0.254911,0.371983,0.460758,0.241718,0.312372,0.183989,0.223045,0.289745,0.137832,0.39761,3.10864,0.164046,0.394004,0.468329,0.380383,0.177782,0.19827,0.344672,0.257208,1.98827,2.28799,2.50852,8.4249,0.960547,1.25525,0.326212,0.25126,0.250995,0.319112,0.346195,0.148403,0.287279,0.256641,0.279136,0.181517,0.177189,0.289282,0.037506,0.243971,0.26542,0.867552,0.423967,0.434466,0.173811,0.147861,0.197086,0.189245,0
765.231,92.2198,91.7099,93.0284,1.05124,0.455005,30.1086,61.8572,61.5521,52.7278,52.1626,51.3623,50.0955,0.39167,0.367777,0.241718,0.247731,0.45852,0.249131,0.211131,0.368361,0.079205,0.41563,3.09902,0.160438,0.185182,0.380383,0.35911,0.293775,0.138763,0.257208,0.145375,2.28799,2.50852,2.35394,9.05613,1.39538,1.57931,0.325278,0.211873,0.350063,0.346195,0.304696,0.163729,0.256641,0.279136,0.181517,0.315694,0.257338,0.291462,0.003817,0.261898,0.23114,0.988055,0.434466,0.330587,0.095272,0.155806,0.208211,0.189245,0
765.16,93.3463,93.0284,90.9336,0.528276,0.421906,29.3887,60.8642,61.3262,52.4482,51.3623,51.373,50.2128,0.275507,0.298997,0.247731,0.449668,0.365879,0.309483,0.21443,0.264766,0.154456,0.363956,3.48274,0.176518,0.206294,0.35911,0.368048,0.150042,0.344672,0.145375,0.250846,2.50852,2.35394,2.34447,8.53816,1.22702,1.53437,0.195564,0.196189,0.225248,0.304696,0.39706,0.160023,0.279136,0.181517,0.315694,0.071548,0.306021,0.250519,0.054928,0.299792,0.267913,0.911957,0.330587,0.386655,0.147861,0.138306,0.255749,0.189245,1
764.243,95.6298,90.9336,92.9276,0.554109,0.581021,30.3331,61.5521,62.403,52.1626,51.373,51.0648,51.3602,0.300061,0.400065,0.449668,0.312372,0.410678,0.291548,0.399802,0.320902,0.048525,0.391003,3.09943,0.09827,0.237669,0.368048,0.428736,0.089089,0.257208,0.250846,0.190442,2.35394,2.34447,2.28871,8.774,0.869949,1.66061,0.267534,0.210772,0.29195,0.39706,0.355133,0.083999,0.181517,0.315694,0.071548,0.177189,0.243179,0.378416,0.029087,0.292729,0.260965,0.92264,0.386655,0.430014,0.155806,0.112642,0.224957,0.189245,0
763.917,94.1867,92.9276,91.9102,0.973838,0.426608,29.535,61.3262,62.2571,51.3623,51.0648,50.4884,50.049,0.336683,0.328656,0.312372,0.45852,0.325008,0.289407,0.162194,0.202048,0.124987,0.371712,3.25293,0.139429,0.285192,0.428736,0.447545,0.298028,0.145375,0.190442,0.155234,2.34447,2.28871,2.26917,8.03507,1.05359,1.46473,0.410848,0.303952,0.34259,0.355133,0.441682,0.150487,0.315694,0.071548,0.177189,0.257338,0.209641,0.304117,0.040574,0.270055,0.185956,0.845489,0.430014,0.492418,0.138306,0.145953,0.21967,0.189245,0
764.229,91.7099,91.9102,93.078,1.32613,0.588801,29.1535,62.403,62.6523,51.373,50.4884,50.0955,50.0912,0.298663,0.418243,0.45852,0.365879,0.442309,0.262681,0.185847,0.362143,0.099624,0.331538,3.14304,0.037322,0.317032,0.447545,0.381957,0.156096,0.250846,0.155234,0.209617,2.28871,2.26917,2.13422,8.44185,1.12826,1.41685,0.363304,0.158914,0.365704,0.441682,0.452948,0.133646,0.071548,0.177189,0.257338,0.306021,0.217055,0.335733,0.03714,0.262401,0.281473,0.946563,0.492418,0.48777,0.112642,0.14125,0.246155,0.189245,0
